"0","## Model21, Alpha = 0.1, Beta = 0.1"
"0","MSE21 <- mse(actual = inflasi.ts, predicted = model.21$fitted)"
"0","MAPE21 <- mape(actual = inflasi.ts, predicted = model.21$fitted)*100"
"0","akurasi21 <- matrix(c(MSE21,MAPE21))"
"0","row.names(akurasi21)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi21) <- c(""Metrik Akurasi Model21, Alpha = 0.1 dan Beta = 0.1"")"
"0","akurasi21"
"1","    "
"1"," Metrik Akurasi Model21, Alpha = 0.1 dan Beta = 0.1"
"1","
MSE "
"1","                                           2.167911"
"1","
MAPE"
"1","                                         883.365612"
"1","
"
