"0","## Model19, Alpha = 0.9"
"0","MSE19 <- mse(actual = inflasi.ts, predicted = model.19$fitted)"
"0","MAPE19 <- mape(actual = inflasi.ts, predicted = model.19$fitted)*100"
"0","akurasi19 <- matrix(c(MSE19,MAPE19))"
"0","row.names(akurasi19)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi19) <- c(""Metrik Akurasi Model19, Alpha = 0.9"")"
"0","akurasi19"
"1","    "
"1"," Metrik Akurasi Model19, Alpha = 0.9"
"1","
MSE "
"1","                          0.06967466"
"1","
MAPE"
"1","                        138.38300358"
"1","
"
