"0","## Model32 (Alpha = 0.1, Beta = 0.1, Gamma = 0.6)"
"0","MSE32 <- mse(actual = inflasi.ts, predicted = model.32$fitted)"
"0","MAPE32 <- mape(actual = inflasi.ts, predicted = model.32$fitted)*100"
"0","akurasi32 <- matrix(c(MSE32,MAPE32))"
"0","row.names(akurasi32)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi32) <- c(""Metrik Akurasi Model32, Alpha = 0.1, Beta = 0.1, Gamma = 0.6"")"
"0","akurasi32"
"1","    "
"1"," Metrik Akurasi Model32, Alpha = 0.1, Beta = 0.1, Gamma = 0.6"
"1","
MSE "
"1","                                                    0.0560975"
"1","
MAPE"
"1","                                                  127.9876264"
"1","
"
