"0","## Alpha = 0.1, Beta = 0.1"
"0","model.21 <- HoltWinters(inflasi.ts, alpha=0.1, beta=0.1, gamma = F)"
"0","## Alpha = 0.2, Beta = 0.1"
"0","model.22 <- HoltWinters(inflasi.ts, alpha=0.2, beta=0.1, gamma = F)"
"0","## Alpha = 0.3, Beta = 0.1"
"0","model.23 <- HoltWinters(inflasi.ts, alpha=0.3, beta=0.1, gamma = F)"
"0","## Alpha = 0.4, Beta = 0.1"
"0","model.24 <- HoltWinters(inflasi.ts, alpha=0.4, beta=0.1, gamma = F)"
"0","## Alpha = 0.5, Beta = 0.1"
"0","model.25 <- HoltWinters(inflasi.ts, alpha=0.5, beta=0.1, gamma = F)"
"0","## Alpha = 0.6, Beta = 0.1"
"0","model.26 <- HoltWinters(inflasi.ts, alpha=0.6, beta=0.1, gamma = F)"
"0","## Alpha = 0.7, Beta = 0.1"
"0","model.27 <- HoltWinters(inflasi.ts, alpha=0.7, beta=0.1, gamma = F)"
"0","## Alpha = 0.8, Beta = 0.1"
"0","model.28 <- HoltWinters(inflasi.ts, alpha=0.8, beta=0.1, gamma = F)"
"0","## Alpha = 0.9, Beta = 0.1"
"0","model.29 <- HoltWinters(inflasi.ts, alpha=0.9, beta=0.1, gamma = F)"
