"0","## Model11, Alpha = 0.1"
"0","model.11 <- HoltWinters(inflasi.ts, alpha = 0.1, beta = F, gamma = F)"
"0","## Model12, Alpha = 0.2"
"0","model.12 <- HoltWinters(inflasi.ts, alpha = 0.2, beta = F, gamma = F)"
"0","## Model13, Alpha = 0.3"
"0","model.13 <- HoltWinters(inflasi.ts, alpha = 0.3, beta = F, gamma = F)"
"0","## Model14, Alpha = 0.4"
"0","model.14 <- HoltWinters(inflasi.ts, alpha = 0.4, beta = F, gamma = F)"
"0","## Model15, Alpha = 0.5"
"0","model.15 <- HoltWinters(inflasi.ts, alpha = 0.5, beta = F, gamma = F)"
"0","## Model16, Alpha = 0.6"
"0","model.16 <- HoltWinters(inflasi.ts, alpha = 0.6, beta = F, gamma = F)"
"0","## Model17, Alpha = 0.7"
"0","model.17 <- HoltWinters(inflasi.ts, alpha = 0.7, beta = F, gamma = F)"
"0","## Model18, Alpha = 0.8"
"0","model.18 <- HoltWinters(inflasi.ts, alpha = 0.8, beta = F, gamma = F)"
"0","## Model19, Alpha = 0.9"
"0","model.19 <- HoltWinters(inflasi.ts, alpha = 0.9, beta = F, gamma = F)"
