"0","## Model28, Alpha = 0.8, Beta = 0.1"
"0","MSE28 <- mse(actual = inflasi.ts, predicted = model.28$fitted)"
"0","MAPE28 <- mape(actual = inflasi.ts, predicted = model.28$fitted)*100"
"0","akurasi28 <- matrix(c(MSE28,MAPE28))"
"0","row.names(akurasi28)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi28) <- c(""Metrik Akurasi Model28, Alpha = 0.8 dan Beta = 0.1"")"
"0","akurasi28"
"1","    "
"1"," Metrik Akurasi Model28, Alpha = 0.8 dan Beta = 0.1"
"1","
MSE "
"1","                                          0.1095893"
"1","
MAPE"
"1","                                        167.9267105"
"1","
"
