"0","## Model34 (Alpha = 0.1, Beta = 0.3, Gamma = 0.1)"
"0","MSE34 <- mse(actual = inflasi.ts, predicted = model.34$fitted)"
"0","MAPE34 <- mape(actual = inflasi.ts, predicted = model.34$fitted)*100"
"0","akurasi34 <- matrix(c(MSE34,MAPE34))"
"0","row.names(akurasi34)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi34) <- c(""Metrik Akurasi Model34, Alpha = 0.1, Beta = 0.3, Gamma = 0.1"")"
"0","akurasi34"
"1","    "
"1"," Metrik Akurasi Model34, Alpha = 0.1, Beta = 0.3, Gamma = 0.1"
"1","
MSE "
"1","                                                   0.05662475"
"1","
MAPE"
"1","                                                 130.44514497"
"1","
"
